FoliaToNaf	FoliaToNaf-module.html
FoliaToNaf.__package__	FoliaToNaf-module.html#__package__
FoliaToNaf.analyzepos	get_folia_pos_and_morphofeat-module.html#analyzepos
get_folia_pos_and_morphofeat	get_folia_pos_and_morphofeat-module.html
get_folia_pos_and_morphofeat.analyzepos	get_folia_pos_and_morphofeat-module.html#analyzepos
get_folia_pos_and_morphofeat.morphomap	get_folia_pos_and_morphofeat-module.html#morphomap
get_folia_pos_and_morphofeat.posmap	get_folia_pos_and_morphofeat-module.html#posmap
get_folia_pos_and_morphofeat.__package__	get_folia_pos_and_morphofeat-module.html#__package__
main	main-module.html
main.parser	main-module.html#parser
main.path_mapping_cornetto_odwn	main-module.html#path_mapping_cornetto_odwn
main.prefix_folia	main-module.html#prefix_folia
main.args	main-module.html#args
main.extention	main-module.html#extention
main.queue	main-module.html#queue
main.mapping_cornetto_odwn	main-module.html#mapping_cornetto_odwn
main.WORKERS	main-module.html#WORKERS
main.output_dir	main-module.html#output_dir
main.paths	main-module.html#paths
main.cwd	main-module.html#cwd
main.overwrite	main-module.html#overwrite
main.base_dir	main-module.html#base_dir
queue	queue-module.html
queue.__package__	queue-module.html#__package__
utils	utils-module.html
utils.path_generator	utils-module.html#path_generator
utils.parse_base_naf	utils-module.html#parse_base_naf
utils.__package__	utils-module.html#__package__
utils.load_mapping_cornetto_odwn	utils-module.html#load_mapping_cornetto_odwn
utils.output_path	utils-module.html#output_path
utils.par_sent_number	utils-module.html#par_sent_number
utils.b_un_zip2	utils-module.html#b_un_zip2
FoliaToNaf.FoliaToNaf	FoliaToNaf.FoliaToNaf-class.html
FoliaToNaf.FoliaToNaf.set_counters	FoliaToNaf.FoliaToNaf-class.html#set_counters
FoliaToNaf.FoliaToNaf.add_word_element	FoliaToNaf.FoliaToNaf-class.html#add_word_element
FoliaToNaf.FoliaToNaf.process_w_el	FoliaToNaf.FoliaToNaf-class.html#process_w_el
FoliaToNaf.FoliaToNaf.loop	FoliaToNaf.FoliaToNaf-class.html#loop
FoliaToNaf.FoliaToNaf.add_term_element	FoliaToNaf.FoliaToNaf-class.html#add_term_element
FoliaToNaf.FoliaToNaf.__init__	FoliaToNaf.FoliaToNaf-class.html#__init__
queue.Worker	queue.Worker-class.html
queue.Worker.__init__	queue.Worker-class.html#__init__
queue.Worker.run	queue.Worker-class.html#run
